name,value
AB_Anforderung_eCall,keine_Anforderung
BCM_Bremsbelag_Sensor,OK
BCM_Bremsbelag_Sensor_CND,OK
BCM_Bremsbelag_Sensor_NAR,OK
BCM_Bremsbelag_Sensor_Rdw,OK
BCM_Kuehlmittel_Sensor,OK
BMS_DC_Ladeprofil_Wechsel,keinWechselMoeglich
BMS_DC_Ladeschuetze_Ist,Init
BMS_IsoFehler,IsoFehler_Schwelle_2
BMS_IsoFehler,IWU_defekt
BMS_IsoFehler,kein_IsoFehler
BMS_Ladezustand,70.35
BMS_Ladezustand,52.6
BMS_Ladezustand,54.35
BMS_Ladezustand,66.1
BMS_Ladezustand,55.35
BMS_Ladezustand,init
BMS_Ladezustand,62.15
BMS_Ladezustand,48.65
BMS_Ladezustand,42.4
BMS_Ladezustand,35.05
BMS_Ladezustand,49.75
BMS_Ladezustand,63.6
BMS_Ladezustand,54.5
BMS_Ladezustand,67.9
BMS_Ladezustand,49.8
BMS_Ladezustand,67.85
BMS_Ladezustand,56.5
BMS_Ladezustand,42.45
BMS_Ladezustand,69.8
BMS_Ladezustand,58.35
BMS_Ladezustand,74.4
BMS_Ladezustand,39.75
BMS_Ladezustand,58.2
BMS_Ladezustand,54
BMS_Ladezustand,70.55
BMS_Ladezustand,51.7
BMS_Ladezustand,68.55
BMS_Ladezustand,36.85
BMS_Ladezustand,68.2
BMS_Ladezustand,58
BMS_Ladezustand,68.6
BMS_Ladezustand,69.95
BMS_Ladezustand,70.7
BMS_Ladezustand,67.05
BMS_Ladezustand,69.55
BMS_Ladezustand,57
BMS_Ladezustand,74.55
BMS_Ladezustand,56.35
BMS_Ladezustand,56.15
BMS_Ladezustand,56.7
BMS_Ladezustand,66.75
BMS_Ladezustand,37.3
BMS_Ladezustand,42.15
BMS_Ladezustand,59.35
BMS_Ladezustand,72.5
BMS_Ladezustand,51.05
BMS_Ladezustand,51.2
BMS_Ladezustand,58.85
BMS_Ladezustand,50.45
BMS_Ladezustand,52.9
BMS_Ladezustand,74.2
BMS_Ladezustand,55.3
BMS_Ladezustand,38.9
BMS_Ladezustand,36.8
BMS_Ladezustand,61.75
BMS_Ladezustand,61.85
BMS_Ladezustand,42.5
BMS_Ladezustand,43.2
BMS_Ladezustand,41.45
BMS_Ladezustand,49.9
BMS_Ladezustand,74
BMS_Ladezustand,51.1
BMS_Ladezustand,73.9
BMS_Ladezustand,49.65
BMS_Ladezustand,59.45
BMS_Ladezustand,36.55
BMS_Ladezustand,58.4
BMS_Ladezustand,34.35
BMS_Ladezustand,72.45
BMS_Ladezustand,51.5
BMS_Ladezustand,63.35
BMS_Ladezustand,33.2
BMS_Ladezustand,65.25
BMS_Ladezustand,55.55
BMS_Ladezustand,50.7
BMS_Ladezustand,57.4
BMS_Ladezustand,70.25
BMS_Ladezustand,57.3
BMS_Ladezustand,36.9
BMS_Ladezustand,74.6
BMS_Ladezustand,36.6
BMS_Ladezustand,73.4
BMS_Ladezustand,34.55
BMS_Ladezustand,63
BMS_Ladezustand,33.15
BMS_Ladezustand,57.25
BMS_Ladezustand,44.1
BMS_Ladezustand,67.4
BMS_Ladezustand,41.75
BMS_Ladezustand,43
BMS_Ladezustand,34.85
BMS_Ladezustand,60.3
BMS_Ladezustand,72.55
BMS_Ladezustand,51.15
BMS_Ladezustand,50.05
BMS_Ladezustand,58.1
BMS_Ladezustand,66.05
BMS_Ladezustand,51.55
BMS_Ladezustand,53.4
BMS_Ladezustand,49.5
BMS_Ladezustand,38.15
BMS_Ladezustand,73.85
BMS_Ladezustand,66.5
BMS_Ladezustand,72.2
BMS_Ladezustand,44.15
BMS_Ladezustand,61
BMS_Ladezustand,54.2
BMS_Ladezustand,54.9
BMS_Ladezustand,34.15
BMS_Ladezustand,59.7
BMS_Ladezustand,54.25
BMS_Ladezustand,51
BMS_Ladezustand,36.65
BMS_Ladezustand,50.9
BMS_Ladezustand,62.3
BMS_Ladezustand,39.05
BMS_Ladezustand,57.1
BMS_Ladezustand,38.25
BMS_Ladezustand,53.1
BMS_Ladezustand,62.2
BMS_Ladezustand,42
BMS_Ladezustand,58.05
BMS_Ladezustand,62.55
BMS_Ladezustand,64.9
BMS_Ladezustand,60
BMS_Ladezustand,58.95
BMS_Ladezustand,74.8
BMS_Ladezustand,41.2
BMS_Ladezustand,67
BMS_Ladezustand,56.8
BMS_Ladezustand,42.2
BMS_Ladezustand,70.8
BMS_Ladezustand,55.2
BMS_Ladezustand,71.55
BMS_Ladezustand,63.7
BMS_Ladezustand,58.55
BMS_Ladezustand,73.5
BMS_Ladezustand,43.9
BMS_Ladezustand,33.4
BMS_Ladezustand,34.65
BMS_Ladezustand,74.85
BMS_Ladezustand,70.65
BMS_Ladezustand,71.6
BMS_Ladezustand,54.15
BMS_Ladezustand,74.7
BMS_Ladezustand,71.85
BMS_Ladezustand,34.6
BMS_Ladezustand,58.15
BMS_Ladezustand,33.55
BMS_Ladezustand,54.3
BMS_Ladezustand,52.55
BMS_Ladezustand,60.55
BMS_Ladezustand,55.5
BMS_Ladezustand,43.85
BMS_Ladezustand,41
BMS_Ladezustand,41.7
BMS_Ladezustand,73.65
BMS_Ladezustand,43.45
BMS_Ladezustand,54.85
BMS_Ladezustand,61.35
BMS_Ladezustand,72.95
BMS_Ladezustand,51.35
BMS_Ladezustand,71.2
BMS_Ladezustand,70.5
BMS_Ladezustand,52.2
BMS_Ladezustand,67.6
BMS_Ladezustand,39.4
BMS_Ladezustand,68.3
BMS_Ladezustand,50.75
BMS_Ladezustand,69.15
BMS_Ladezustand,59.95
BMS_Ladezustand,54.7
BMS_Ladezustand,59.25
BMS_Ladezustand,56.1
BMS_Ladezustand,37.35
BMS_Ladezustand,54.4
BMS_Ladezustand,40.95
BMS_Ladezustand,62.05
BMS_Ladezustand,57.65
BMS_Ladezustand,62.75
BMS_Ladezustand,59.05
BMS_Ladezustand,58.45
BMS_Ladezustand,54.55
BMS_Ladezustand,37.15
BMS_Ladezustand,61.3
BMS_Ladezustand,64.3
BMS_Ladezustand,59.8
BMS_Ladezustand,61.15
BMS_Ladezustand,63.75
BMS_Ladezustand,56.25
BMS_Ladezustand,54.6
BMS_Ladezustand,35.45
BMS_Ladezustand,41.3
BMS_Ladezustand,38.1
BMS_Ladezustand,66.2
BMS_Ladezustand,57.15
BMS_Ladezustand,38.05
BMS_Ladezustand,33.25
BMS_Ladezustand,62.45
BMS_Ladezustand,44.4
BMS_Ladezustand,58.5
BMS_Ladezustand,70.6
BMS_Ladezustand,58.9
BMS_Ladezustand,69.9
BMS_Ladezustand,38.65
BMS_Ladezustand,65.4
BMS_Ladezustand,37.05
BMS_Ladezustand,41.35
BMS_Ladezustand,70.2
BMS_Ladezustand,61.4
BMS_Ladezustand,65.2
BMS_Ladezustand,52.8
BMS_Ladezustand,62
BMS_Ladezustand,68
BMS_Ladezustand,65.1
BMS_Ladezustand,67.95
BMS_Ladezustand,42.25
BMS_Ladezustand,56.05
BMS_Ladezustand,50.25
BMS_Ladezustand,37.4
BMS_Ladezustand,72
BMS_Ladezustand,62.1
BMS_Ladezustand,75.05
BMS_Ladezustand,67.15
BMS_Ladezustand,58.3
BMS_Ladezustand,74.1
BMS_Ladezustand,53.95
BMS_Ladezustand,67.55
BMS_Ladezustand,51.3
BMS_Ladezustand,36.3
BMS_Ladezustand,61.55
BMS_Ladezustand,74.75
BMS_Ladezustand,35.5
BMS_Ladezustand,61.8
BMS_Ladezustand,64.25
BMS_Ladezustand,71.45
BMS_Ladezustand,67.45
BMS_Ladezustand,51.65
BMS_Ladezustand,38.95
BMS_Ladezustand,60.25
BMS_Ladezustand,56.3
BMS_Ladezustand,59.3
BMS_Ladezustand,65.6
BMS_Ladezustand,64.95
BMS_Ladezustand,60.8
BMS_Ladezustand,57.8
BMS_Ladezustand,74.3
BMS_Ladezustand,61.45
BMS_Ladezustand,34.3
BMS_Ladezustand,51.6
BMS_Ladezustand,34.45
BMS_Ladezustand,37.25
BMS_Ladezustand,72.7
BMS_Ladezustand,39.6
BMS_Ladezustand,63.9
BMS_Ladezustand,72.35
BMS_Ladezustand,58.6
BMS_Ladezustand,59.4
BMS_Ladezustand,55.75
BMS_Ladezustand,56.85
BMS_Ladezustand,41.55
BMS_Ladezustand,56.6
BMS_Ladezustand,65.55
BMS_Ladezustand,61.2
BMS_Ladezustand,57.5
BMS_Ladezustand,49.7
BMS_Ladezustand,67.2
BMS_Ladezustand,74.5
BMS_Ladezustand,68.05
BMS_Ladezustand,60.95
BMS_Ladezustand,41.8
BMS_Ladezustand,71.9
BMS_Ladezustand,63.85
BMS_Ladezustand,62.9
BMS_Ladezustand,74.95
BMS_Ladezustand,61.7
BMS_Ladezustand,58.25
BMS_Ladezustand,43.8
BMS_Ladezustand,68.5
BMS_Ladezustand,50.6
BMS_Ladezustand,69.85
BMS_Ladezustand,74.45
BMS_Ladezustand,73.45
BMS_Ladezustand,41.9
BMS_Ladezustand,50.55
BMS_Ladezustand,69.75
BMS_Ladezustand,68.25
BMS_Ladezustand,56.75
BMS_Ladezustand,34
BMS_Ladezustand,64.7
BMS_Ladezustand,64.65
BMS_Ladezustand,54.45
BMS_Ladezustand,71.3
BMS_Ladezustand,65.35
BMS_Ladezustand,55.7
BMS_Ladezustand,74.05
BMS_Ladezustand,39.45
BMS_Ladezustand,71.5
BMS_Ladezustand,73.35
BMS_Ladezustand,43.7
BMS_Ladezustand,70.85
BMS_Ladezustand,38.6
BMS_Ladezustand,49.15
BMS_Ladezustand,58.7
BMS_Ladezustand,59.5
BMS_Ladezustand,60.65
BMS_Ladezustand,40.9
BMS_Ladezustand,60.6
BMS_Ladezustand,57.45
BMS_Ladezustand,70.05
BMS_Ladezustand,63.1
BMS_Ladezustand,69.35
BMS_Ladezustand,61.65
BMS_Ladezustand,53.85
BMS_Ladezustand,73.05
BMS_Ladezustand,41.05
BMS_Ladezustand,64.55
BMS_Ladezustand,50.5
BMS_Ladezustand,37.1
BMS_Ladezustand,39.55
BMS_Ladezustand,52.75
BMS_Ladezustand,62.65
BMS_Ladezustand,55.85
BMS_Ladezustand,43.25
BMS_Ladezustand,44
BMS_Ladezustand,57.75
BMS_Ladezustand,36.05
BMS_Ladezustand,74.15
BMS_Ladezustand,73
BMS_Ladezustand,59.1
BMS_Ladezustand,51.8
BMS_Ladezustand,55.65
BMS_Ladezustand,72.6
BMS_Ladezustand,44.25
BMS_Ladezustand,33.35
BMS_Ladezustand,39.5
BMS_Ladezustand,63.8
BMS_Ladezustand,57.85
BMS_Ladezustand,38.55
BMS_Ladezustand,49.35
BMS_Ladezustand,62.35
BMS_Ladezustand,72.1
BMS_Ladezustand,74.9
BMS_Ladezustand,41.85
BMS_Ladezustand,55.25
BMS_Ladezustand,52.1
BMS_Ladezustand,54.75
BMS_Ladezustand,66.3
BMS_Ladezustand,49.6
BMS_Ladezustand,33.45
BMS_Ladezustand,72.4
BMS_Ladezustand,57.05
BMS_Ladezustand,51.4
BMS_Ladezustand,52.95
BMS_Ladezustand,56.45
BMS_Ladezustand,66.6
BMS_Ladezustand,34.5
BMS_Ladezustand,50.65
BMS_Ladezustand,64.4
BMS_Ladezustand,70.75
BMS_Ladezustand,67.75
BMS_Ladezustand,65.65
BMS_Ladezustand,64.85
BMS_Ladezustand,56.2
BMS_Ladezustand,69
BMS_Ladezustand,54.8
BMS_Ladezustand,35.75
BMS_Ladezustand,69.5
BMS_Ladezustand,57.7
BMS_Ladezustand,49.4
BMS_Ladezustand,55.8
BMS_Ladezustand,73.8
BMS_Ladezustand,59.15
BMS_Ladezustand,56.95
BMS_Ladezustand,52.05
BMS_Ladezustand,60.1
BMS_Ladezustand,69.4
BMS_Ladezustand,42.3
BMS_Ladezustand,50.3
BMS_Ladezustand,60.5
BMS_Ladezustand,37.2
BMS_Ladezustand,53.9
BMS_Ladezustand,71.4
BMS_Ladezustand,37.8
BMS_Ladezustand,67.8
BMS_Ladezustand,40.85
BMS_Ladezustand,57.9
BMS_Ladezustand,69.7
BMS_Ladezustand,70.3
BMS_Ladezustand,41.95
BMS_Ladezustand,73.6
BMS_Ladezustand,64.8
BMS_Ladezustand,56.55
BMS_Ladezustand,63.5
BMS_Ladezustand,43.5
BMS_Ladezustand,35.2
BMS_Ladezustand,61.25
BMS_Ladezustand,36.7
BMS_Ladezustand,70.15
BMS_Ladezustand,51.25
BMS_Ladezustand,54.05
BMS_Ladezustand,55.45
BMS_Ladezustand,67.25
BMS_Ladezustand,69.2
BMS_Ladezustand,70.9
BMS_Ladezustand,58.75
BMS_Ladezustand,67.5
BMS_Ladezustand,62.6
BMS_Ladezustand,61.6
BMS_Ladezustand,50.4
BMS_Ladezustand,69.1
BMS_Ladezustand,33.3
BMS_Ladezustand,69.6
BMS_Ladezustand,42.1
BMS_Ladezustand,56.65
BMS_Ladezustand,50.8
BMS_Ladezustand,43.55
BMS_Ladezustand,35.3
BMS_Ladezustand,63.65
BMS_Ladezustand,71.35
BMS_Ladezustand,34.1
BMS_Ladezustand,63.55
BMS_Ladezustand,74.65
BMS_Ladezustand,37.45
BMS_Ladezustand,53
BMS_Ladezustand,49.85
BMS_Ladezustand,58.65
BMS_Ladezustand,43.15
BMS_Ladezustand,69.3
BMS_Ladezustand,52.15
BMS_Ladezustand,37
BMS_Ladezustand,59.6
BMS_Ladezustand,56
BMS_Ladezustand,55.6
BMS_Ladezustand,61.5
BMS_Ladezustand,38.7
BMS_Ladezustand,54.65
BMS_Ladezustand,50.85
BMS_Ladezustand,42.6
BMS_Ladezustand,63.05
BMS_Ladezustand,53.65
BMS_Ladezustand,60.85
BMS_Ladezustand,62.5
BMS_Ladezustand,64.1
BMS_Ladezustand,60.7
BMS_Ladezustand,60.05
BMS_Ladezustand,41.5
BMS_Ladezustand,33.85
BMS_Ladezustand,73.7
BMS_Ladezustand,42.8
BMS_Ladezustand,62.85
BMS_Ladezustand,60.45
BMS_Ladezustand,70
BMS_Ladezustand,69.25
BMS_Ladezustand,55.9
BMS_Ladezustand,53.6
BMS_Ladezustand,44.3
BMS_Ladezustand,50.35
BMS_Ladezustand,53.5
BMS_Ladezustand,65.05
BMS_Ladezustand,69.05
BMS_Ladezustand,73.55
BMS_Ladezustand,57.55
BMS_Ladezustand,66.8
BMS_Ladezustand,42.05
BMS_Ladezustand,49.45
BMS_Ladezustand,72.15
BMS_Ladezustand,72.25
BMS_Ladezustand,43.3
BMS_Ladezustand,43.1
BMS_Ladezustand,59.9
BMS_Ladezustand,38.8
BMS_Ladezustand,53.8
BMS_Ladezustand,33.6
BMS_Ladezustand,42.65
BMS_Ladezustand,51.85
BMS_Ladezustand,53.15
BMS_Ladezustand,66.45
BMS_Ladezustand,35.8
BMS_Ladezustand,42.9
BMS_Ladezustand,56.4
BMS_Ladezustand,53.7
BMS_Ladezustand,55.4
BMS_Ladezustand,67.1
BMS_Ladezustand,59.55
BMS_Ladezustand,66.55
BMS_Ladezustand,65.15
BMS_Ladezustand,49.95
BMS_Ladezustand,38.85
BMS_Ladezustand,68.35
BMS_Ladezustand,60.35
BMS_Ladezustand,60.2
BMS_Ladezustand,64.5
BMS_Ladezustand,49.55
BMS_Ladezustand,59.75
BMS_Ladezustand,36
BMS_Ladezustand,43.4
BMS_Ladezustand,64.6
BMS_Ladezustand,36.35
BMS_Ladezustand,41.6
BMS_Ladezustand,38.2
BMS_Ladezustand,33.9
BMS_Ladezustand,61.9
BMS_Ladezustand,39
BMS_Ladezustand,69.45
BMS_Ladezustand,34.2
BMS_Ladezustand,58.8
BMS_Ladezustand,65.45
BMS_Ladezustand,60.15
BMS_Ladezustand,71.95
BMS_Ladezustand,37.55
BMS_Ladezustand,37.95
BMS_Ladezustand,70.4
BMS_Ladezustand,66.9
BMS_Ladezustand,61.1
BMS_Ladezustand,39.7
BMS_Ladezustand,61.95
BMS_Ladezustand,57.2
BMS_Ladezustand,38
BMS_Ladezustand,53.75
BMS_Ladezustand,42.95
BMS_Ladezustand,39.35
BMS_Ladezustand,36.95
BMS_Ladezustand,60.9
BMS_Ladezustand,66.15
BMS_Ladezustand,33.5
BMS_Ladezustand,74.25
BMS_Ladezustand,62.7
BMS_Ladezustand,60.4
BMS_Ladezustand,59.65
BMS_Ladezustand,37.7
BMS_Ladezustand,50.2
BMS_Ladezustand,51.75
BMS_Ladezustand,64.75
BMS_Ladezustand,42.75
BMS_Ladezustand,43.75
BMS_Ladezustand,35.6
BMS_Ladezustand,57.95
BMS_Ladezustand,50
BMS_Ladezustand,72.3
BMS_Ladezustand,54.1
BMS_Ladezustand,68.1
BMS_Ladezustand,59
BMS_Ladezustand,64.05
BMS_Ladezustand,70.45
BMS_Ladezustand,41.65
BMS_Ladezustand,68.45
BMS_Ladezustand,59.2
BMS_Ladezustand,44.05
BMS_Ladezustand,56.9
BMS_Ladezustand,73.95
BMS_Ladezustand,42.35
BMS_Ladezustand,68.65
BMS_Ladezustand,57.35
BMS_Ladezustand,61.05
BMS_Ladezustand,33.95
BMS_Ladezustand,62.95
BMS_Ladezustand,37.65
BMS_Ladezustand,73.3
BMS_Ladezustand,52.85
BMS_Ladezustand,51.45
BMS_Ladezustand,42.7
BMS_Ladezustand,74.35
BMS_Ladezustand,41.25
BMS_Ladezustand,65.5
BMS_Ladezustand,37.75
BMS_Ladezustand,57.6
BMS_Ladezustand,37.6
BMS_Ladezustand,53.55
BMS_Ladezustand,66.25
BMS_Ladezustand,38.5
BMS_Ladezustand,50.1
BMS_Ladezustand,63.45
BMS_Ladezustand,71.25
BMS_Ladezustand,69.65
BMS_Ladezustand,38.3
BMS_Ladezustand,68.15
BMS_Ladezustand,72.05
BMS_Ladezustand,37.85
BMS_Ladezustand,59.85
BMS_Ladezustand,37.5
BMS_Ladezustand,55.95
BMS_Nutzbare_EntladeEnergie,38415
BMS_Nutzbare_EntladeEnergie,46115
BMS_Nutzbare_EntladeEnergie,54130
BMS_Nutzbare_EntladeEnergie,38370
BMS_Nutzbare_EntladeEnergie,46355
BMS_Nutzbare_EntladeEnergie,37840
BMS_Nutzbare_EntladeEnergie,38130
BMS_Nutzbare_EntladeEnergie,45825
BMS_Nutzbare_EntladeEnergie,55970
BMS_Nutzbare_EntladeEnergie,31060
BMS_Nutzbare_EntladeEnergie,50690
BMS_Nutzbare_EntladeEnergie,44260
BMS_Nutzbare_EntladeEnergie,41020
BMS_Nutzbare_EntladeEnergie,53745
BMS_Nutzbare_EntladeEnergie,52210
BMS_Nutzbare_EntladeEnergie,38860
BMS_Nutzbare_EntladeEnergie,44715
BMS_Nutzbare_EntladeEnergie,41210
BMS_Nutzbare_EntladeEnergie,49310
BMS_Nutzbare_EntladeEnergie,55780
BMS_Nutzbare_EntladeEnergie,44040
BMS_Nutzbare_EntladeEnergie,30650
BMS_Nutzbare_EntladeEnergie,46195
BMS_Nutzbare_EntladeEnergie,46400
BMS_Nutzbare_EntladeEnergie,41540
BMS_Nutzbare_EntladeEnergie,58265
BMS_Nutzbare_EntladeEnergie,53830
BMS_Nutzbare_EntladeEnergie,55835
BMS_Nutzbare_EntladeEnergie,30230
BMS_Nutzbare_EntladeEnergie,48260
BMS_Nutzbare_EntladeEnergie,46330
BMS_Nutzbare_EntladeEnergie,55905
BMS_Nutzbare_EntladeEnergie,39520
BMS_Nutzbare_EntladeEnergie,39275
BMS_Nutzbare_EntladeEnergie,40115
BMS_Nutzbare_EntladeEnergie,25285
BMS_Nutzbare_EntladeEnergie,26460
BMS_Nutzbare_EntladeEnergie,38080
BMS_Nutzbare_EntladeEnergie,53975
BMS_Nutzbare_EntladeEnergie,27270
BMS_Nutzbare_EntladeEnergie,30380
BMS_Nutzbare_EntladeEnergie,46390
BMS_Nutzbare_EntladeEnergie,45095
BMS_Nutzbare_EntladeEnergie,47935
BMS_Nutzbare_EntladeEnergie,44080
BMS_Nutzbare_EntladeEnergie,52170
BMS_Nutzbare_EntladeEnergie,27230
BMS_Nutzbare_EntladeEnergie,26295
BMS_Nutzbare_EntladeEnergie,30140
BMS_Nutzbare_EntladeEnergie,23645
BMS_Nutzbare_EntladeEnergie,41285
BMS_Nutzbare_EntladeEnergie,44640
BMS_Nutzbare_EntladeEnergie,47960
BMS_Nutzbare_EntladeEnergie,47125
BMS_Nutzbare_EntladeEnergie,36300
BMS_Nutzbare_EntladeEnergie,46045
BMS_Nutzbare_EntladeEnergie,45075
BMS_Nutzbare_EntladeEnergie,31785
BMS_Nutzbare_EntladeEnergie,44710
BMS_Nutzbare_EntladeEnergie,47595
BMS_Nutzbare_EntladeEnergie,26745
BMS_Nutzbare_EntladeEnergie,26775
BMS_Nutzbare_EntladeEnergie,37830
BMS_Nutzbare_EntladeEnergie,50675
BMS_Nutzbare_EntladeEnergie,47820
BMS_Nutzbare_EntladeEnergie,44245
BMS_Nutzbare_EntladeEnergie,53045
BMS_Nutzbare_EntladeEnergie,47805
BMS_Nutzbare_EntladeEnergie,57205
BMS_Nutzbare_EntladeEnergie,46295
BMS_Nutzbare_EntladeEnergie,47840
BMS_Nutzbare_EntladeEnergie,26750
BMS_Nutzbare_EntladeEnergie,29775
BMS_Nutzbare_EntladeEnergie,26575
BMS_Nutzbare_EntladeEnergie,57575
BMS_Nutzbare_EntladeEnergie,53625
BMS_Nutzbare_EntladeEnergie,30580
BMS_Nutzbare_EntladeEnergie,37780
BMS_Nutzbare_EntladeEnergie,58035
BMS_Nutzbare_EntladeEnergie,46610
BMS_Nutzbare_EntladeEnergie,39250
BMS_Nutzbare_EntladeEnergie,26345
BMS_Nutzbare_EntladeEnergie,48125
BMS_Nutzbare_EntladeEnergie,26350
BMS_Nutzbare_EntladeEnergie,28365
BMS_Nutzbare_EntladeEnergie,49935
BMS_Nutzbare_EntladeEnergie,40985
BMS_Nutzbare_EntladeEnergie,23765
BMS_Nutzbare_EntladeEnergie,55710
BMS_Nutzbare_EntladeEnergie,24125
BMS_Nutzbare_EntladeEnergie,57990
BMS_Nutzbare_EntladeEnergie,56535
BMS_Nutzbare_EntladeEnergie,24470
BMS_Nutzbare_EntladeEnergie,53980
BMS_Nutzbare_EntladeEnergie,41815
BMS_Nutzbare_EntladeEnergie,45980
BMS_Nutzbare_EntladeEnergie,53955
BMS_Nutzbare_EntladeEnergie,49160
BMS_Nutzbare_EntladeEnergie,57315
BMS_Nutzbare_EntladeEnergie,30470
BMS_Nutzbare_EntladeEnergie,52410
BMS_Nutzbare_EntladeEnergie,44725
BMS_Nutzbare_EntladeEnergie,43885
BMS_Nutzbare_EntladeEnergie,50630
BMS_Nutzbare_EntladeEnergie,52320
BMS_Nutzbare_EntladeEnergie,45065
BMS_Nutzbare_EntladeEnergie,57125
BMS_Nutzbare_EntladeEnergie,39135
BMS_Nutzbare_EntladeEnergie,39740
BMS_Nutzbare_EntladeEnergie,26480
BMS_Nutzbare_EntladeEnergie,30630
BMS_Nutzbare_EntladeEnergie,47110
BMS_Nutzbare_EntladeEnergie,39700
BMS_Nutzbare_EntladeEnergie,57645
BMS_Nutzbare_EntladeEnergie,41370
BMS_Nutzbare_EntladeEnergie,36560
BMS_Nutzbare_EntladeEnergie,48375
BMS_Nutzbare_EntladeEnergie,45955
BMS_Nutzbare_EntladeEnergie,55775
BMS_Nutzbare_EntladeEnergie,52285
BMS_Nutzbare_EntladeEnergie,37280
BMS_Nutzbare_EntladeEnergie,52525
BMS_Nutzbare_EntladeEnergie,23755
BMS_Nutzbare_EntladeEnergie,29470
BMS_Nutzbare_EntladeEnergie,44270
BMS_Nutzbare_EntladeEnergie,39640
BMS_Nutzbare_EntladeEnergie,46180
BMS_Nutzbare_EntladeEnergie,46665
BMS_Nutzbare_EntladeEnergie,48235
BMS_Nutzbare_EntladeEnergie,30035
BMS_Nutzbare_EntladeEnergie,53730
BMS_Nutzbare_EntladeEnergie,46730
BMS_Nutzbare_EntladeEnergie,44305
BMS_Nutzbare_EntladeEnergie,49015
BMS_Nutzbare_EntladeEnergie,46200
BMS_Nutzbare_EntladeEnergie,46105
BMS_Nutzbare_EntladeEnergie,29665
BMS_Nutzbare_EntladeEnergie,51905
BMS_Nutzbare_EntladeEnergie,24455
BMS_Nutzbare_EntladeEnergie,52185
BMS_Nutzbare_EntladeEnergie,53835
BMS_Nutzbare_EntladeEnergie,46855
BMS_Nutzbare_EntladeEnergie,52250
BMS_Nutzbare_EntladeEnergie,51970
BMS_Nutzbare_EntladeEnergie,57325
BMS_Nutzbare_EntladeEnergie,46880
BMS_Nutzbare_EntladeEnergie,26475
BMS_Nutzbare_EntladeEnergie,36335
BMS_Nutzbare_EntladeEnergie,44475
BMS_Nutzbare_EntladeEnergie,36260
BMS_Nutzbare_EntladeEnergie,40980
BMS_Nutzbare_EntladeEnergie,37130
BMS_Nutzbare_EntladeEnergie,41235
BMS_Nutzbare_EntladeEnergie,24880
BMS_Nutzbare_EntladeEnergie,30395
BMS_Nutzbare_EntladeEnergie,47700
BMS_Nutzbare_EntladeEnergie,44265
BMS_Nutzbare_EntladeEnergie,50415
BMS_Nutzbare_EntladeEnergie,48080
BMS_Nutzbare_EntladeEnergie,44980
BMS_Nutzbare_EntladeEnergie,43795
BMS_Nutzbare_EntladeEnergie,46425
BMS_Nutzbare_EntladeEnergie,44235
BMS_Nutzbare_EntladeEnergie,27340
BMS_Nutzbare_EntladeEnergie,51880
BMS_Nutzbare_EntladeEnergie,53575
BMS_Nutzbare_EntladeEnergie,36225
BMS_Nutzbare_EntladeEnergie,41690
